observat,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
173,71621,"Tehama","Red Bluff Union Elementary","KK-08",2326,117.8,17.9751,52.2523,345,649.7,.1483233,5149.187,19.74533,11.426,6.405847,651.3,648.1
174,72363,"Tuolumne","Jamestown Elementary","KK-08",501,30.5,20.6349,54.7619,163,649.85,.3253493,5373.207,16.42623,8.83,2.39521,652.6,647.1
175,70482,"Siskiyou","Weed Union Elementary","KK-08",470,28.27,31.3305,89.6996,48,650.45,.1021277,6485.166,16.6254,11.176,5.957447,655.1,645.8
176,63032,"Humboldt","South Bay Union Elementary","KK-06",575,35.1,26.4348,59.1304,59,650.55,.1026087,5504.025,16.38177,14.228,8.173913,654.6,646.5
177,61655,"Contra Costa","Brentwood Union Elementary","KK-08",3519,175.3,5.5413,29.7812,789,650.6,.2242114,5105.734,20.07416,15.027,15.45894,655.4,645.8
178,72405,"Tuolumne","Summerville Elementary","KK-08",474,26.34,21.9959,54.9898,61,650.65,.128692,5634.731,17.99544,10.521,0,653.6,647.7
179,66860,"Placer","Ophir Elementary","KK-08",223,11.5,1.7544,17.5439,60,650.9,.2690583,4980.294,19.3913,18.626,0,651.8,650
180,70821,"Sonoma","Montgomery Elementary","KK-08",92,5.6,13.5417,0,22,650.9,.2391304,6113.86,16.42857,22.529,0,656.1,645.7
181,70912,"Sonoma","Santa Rosa Elementary","KK-06",4971,297.14,14.7094,55.1008,500,651.15,.1005834,5850,16.72949,18.29839,31.82458,653.3,649
182,71266,"Stanislaus","Salida Union Elementary","KK-08",2617,107.195,8.3682,32.3697,226,651.2,.0863584,4547.945,24.41345,11.88575,12.80092,651.7,650.7
183,70128,"Shasta","Shasta Union Elementary","KK-08",242,13.25,28.0992,51.6529,32,651.35,.1322314,5011.84,18.26415,9.926,0,654.4,648.3
184,62802,"Humboldt","Fortuna Union Elementary","KK-08",780,41.15,16.5394,50.7634,75,651.4,.0961538,5261.371,18.95504,14.197,3.846154,662,640.8
185,72090,"Tulare","Rockford  Elementary","KK-08",324,15.4,13.0031,58.2043,50,651.45,.154321,4276.115,21.03896,9.63,2.469136,647,655.9
186,62638,"Glenn","Plaza Elementary","KK-08",140,6.75,7.8571,45.7143,25,651.8,.1785714,4566.27,20.74074,10.639,10.71429,654.2,649.4
187,70813,"Sonoma","Monte Rio Union Elementary","KK-08",181,10,25.4144,66.8508,26,651.85,.1436464,6049.495,18.1,14.475,0,651.9,651.8
188,64105,"Lassen","Janesville Union Elementary","KK-08",516,26,9.2593,24.8148,65,651.9,.125969,4974.281,19.84615,13.467,1.937984,656.3,647.5
189,63172,"Imperial","Magnolia Union Elementary","KK-08",108,5,3.6697,32.1101,25,652,.2314815,4432.478,21.6,9.665,4.62963,648.2,655.8
190,64188,"Lassen","Shaffer Union Elementary","KK-08",419,18.67,13.9535,50,58,652.1,.1384248,4924.619,22.44242,12.708,5.250597,656.4,647.8
191,66506,"Orange","Fullerton Elementary","KK-08",12567,546.05,7.6231,40.3995,1099,652.1,.0874513,4603.66,23.01438,17.823,27.54038,651.6,652.6
192,70649,"Sonoma","Cinnabar Elementary","KK-06",287,16.17,3.7931,31.0345,65,652.3,.2264808,5973.925,17.74892,17.156,14.98258,655.1,649.5
193,69278,"Santa Barbara","Santa Barbara Elementary","KK-08",6201,339.1,7.1796,47.7025,634,652.3,.1022416,5215.944,18.28664,19.58964,47.87938,650.9,653.7
194,63016,"Humboldt","Rohnerville Elementary","KK-08",577,29.95,20.3361,46.0504,134,652.35,.2322357,4882.237,19.26544,14.197,0,657.2,647.5
195,71431,"Sutter","Pleasant Grove Joint Union Elementary","KK-08",170,7.5,10.5882,32.3529,41,652.4,.2411765,4145.836,22.66667,11.912,1.764706,660.3,644.5
196,73700,"Shasta","Mountain Union Elementary","KK-08",164,8.5,33.5366,65.8537,36,652.4,.2195122,7542.038,19.29412,13.386,0,655.2,649.6
197,63784,"Kern","South Fork Union Elementary","KK-08",382,22,29.2383,59.2138,75,652.5,.1963351,5247.018,17.36364,11.554,0,653.1,651.9
198,68155,"San Diego","Jamul-Dulzura Union Elementary","KK-08",1221,61.6,4.3407,25.3071,250,652.85,.2047502,5169.815,19.82143,19.026,7.289107,656.8,648.9
199,69765,"Santa Cruz","Live Oak Elementary","KK-08",2214,108.35,12.8726,36.4499,213,653.1,.096206,5951.006,20.43378,16.407,17.028,656.1,650.1
200,67116,"Riverside","Menifee Union Elementary","KK-08",4523,215,5.7519,29.1987,409,653.4,.0904267,4746.572,21.03721,14.058,10.43555,653.7,653.1
201,63552,"Kern","Lakeside Union Elementary","KK-08",793,39.8,4.4136,30.7692,49,653.5,.0617907,4944.092,19.92462,19.068,2.269861,652.4,654.6
202,69724,"Santa Clara","Whisman Elementary","KK-08",1678,88.27,5.4827,38.2002,254,653.55,.1513707,6306.487,19.00986,20.77,28.24791,655.6,651.5
203,63180,"Imperial","McCabe Union Elementary","KK-08",536,22.5,5.597,28.1716,35,653.55,.0652985,4260.307,23.82222,10.264,8.768657,653.4,653.7
204,68551,"San Joaquin","Lammersville Elementary","KK-08",307,15.85,5.5375,28.6645,36,653.7,.1172638,4718.163,19.36909,14.578,7.491857,654.1,653.3
205,71563,"Tehama","Lassen View Union Elementary","KK-08",347,17.5,18.4438,53.6023,56,653.8,.1613833,4751.3,19.82857,10.202,9.798271,655.5,652.1
206,62927,"Humboldt","Loleta Union Elementary","KK-08",168,11.01,29.1667,63.6905,30,653.85,.1785714,5653.454,15.25885,12.502,12.5,655.9,651.8
207,70045,"Shasta","Junction Elementary","KK-08",532,31,10.5066,29.6435,81,653.95,.1522556,5920.253,17.16129,13.906,0,656.6,651.3
208,64931,"Los Angeles","Rosemead Elementary","KK-08",3272,150,24.022,76.7726,374,654.1,.1143032,4825.591,21.81333,9.986,31.20415,651.4,656.8
209,66332,"Nevada","Grass Valley Elementary","KK-08",2045,107.21,12.1271,40.9291,268,654.2,.1310513,5532.582,19.07471,13.712,1.369193,657.8,650.6
210,71829,"Tulare","Buena Vista Elementary","KK-08",156,6.05,10.4294,47.8528,7,654.2,.0448718,3926.07,25.78512,10.098,9.615385,659.8,648.6
211,63545,"Kern","Kernville Union Elementary","KK-08",1129,61.99,34.1895,62.2675,164,654.3,.1452613,5805.637,18.21261,11.291,0,655.1,653.5
212,67348,"Sacramento","Galt Joint Union Elementary","KK-08",3669,201.97,11.3589,41.0546,500,654.6,.1362769,4899.24,18.16606,13.225,24.25729,652.7,656.5
213,67553,"San Benito","Southside Elementary","KK-08",157,9.25,1.8987,10.1266,19,654.85,.1210191,4884.862,16.97297,13.63,9.55414,654.2,655.5
214,68189,"San Diego","Lakeside Union Elementary","KK-08",4928,229.2,8.542,25.8885,618,654.85,.1254058,5139.938,21.50087,14.623,5.925324,653.5,656.2
215,71423,"Sutter","Nuestro Elementary","KK-08",103,5,5.8252,23.301,13,654.9,.1262136,5249.365,20.6,8.776,.9708738,662.2,647.6
216,61994,"Fresno","Alvina Elementary","KK-08",175,10.3,14.8571,70.2857,17,655.05,.0971429,5399.07,16.99029,10.338,18.28571,650,660.1
217,61762,"Contra Costa","Oakley Union Elementary","KK-08",4153,199.86,7.5269,23.4409,241,655.05,.0580303,4965.29,20.77954,16.323,4.984349,657.4,652.7
218,70268,"Siskiyou","Etna Union Elementary","KK-06",280,18.05,8.6957,56.5217,67,655.05,.2392857,6210.323,15.51247,10.65633,4.285715,660.4,649.7
219,68544,"San Joaquin","Jefferson Elementary","KK-08",865,43.5,3.0842,12.5741,96,655.2,.1109827,4797.503,19.88506,14.578,3.352601,660.8,649.6
220,69377,"Santa Clara","Berryessa Union Elementary","KK-08",8735,408.2,7.4966,21.3434,1120,655.3,.1282198,5397.162,21.39882,18.6306,32.7075,655.4,655.2
221,63958,"Kings","Kit Carson Union Elementary","KK-08",412,20.1,8.7379,60.9223,72,655.35,.1747573,5078.5,20.49751,11.116,9.46602,653,657.7
222,71290,"Stanislaus","Sylvan Union Elementary","KK-08",6373,329.12,12.6785,36.89,624,655.35,.0979131,4733.747,19.36376,14.59767,6.260787,657.6,653.1
223,68635,"San Joaquin","Oak View Union Elementary","KK-08",332,18.8,9.0361,34.0361,73,655.4,.2198795,4963.06,17.65957,15.493,13.25301,653.2,657.6
224,66787,"Placer","Auburn Union Elementary","KK-08",2903,138.12,11.1264,34.4471,192,655.55,.0661385,5431.177,21.01796,16.272,3.169135,662,649.1
225,67504,"San Benito","North County Joint Union Elementary","KK-08",565,29.65,6.7257,36.6372,60,655.7,.1061947,5382.089,19.05565,13.63,16.99115,651.6,659.8
226,61945,"El Dorado","Pioneer Union Elementary","KK-08",586,26,7.5085,37.884,78,655.8,.1331058,5724.442,22.53846,12.394,.8532423,662,649.6
227,67645,"San Bernardino","Central Elementary","KK-08",5068,240.1,7.0639,34.2344,626,655.85,.1235201,4843.427,21.10787,15.331,6.649566,655.9,655.8
228,70094,"Shasta","Pacheco Union Elementary","KK-08",859,42.84,16.4144,40.163,118,656.4,.137369,5730.349,20.05135,12.666,.1164144,654.1,658.7
229,66316,"Nevada","Chicago Park Elementary","KK-08",145,10.21,8.2759,20,20,656.5,.137931,5635.786,14.20176,13.712,0,657.8,655.2
230,68874,"San Mateo","Brisbane Elementary","KK-08",649,35.125,3.8521,19.5686,155,656.55,.238829,5671.657,18.47687,17.78033,6.933744,658.7,654.4
231,63883,"Kings","Central Union Elementary","KK-08",1789,96,2.9625,56.0089,435,656.65,.2431526,7070.633,18.63542,10.55667,9.558413,655.4,657.9
232,70011,"Shasta","Happy Valley Union Elementary","KK-08",775,37,24.9032,61.4194,50,656.7,.0645161,5097.343,20.94595,10.523,.9032258,661.5,651.9
233,61572,"Calaveras","Mark Twain Union Elementary","KK-08",777,36.85,12.9887,39.8487,148,656.8,.1904762,5482.677,21.08548,13.243,1.158301,663.4,650.2
234,65458,"Marin","San Rafael City Elementary","KK-08",3518,188.2,9.7708,49.4269,419,656.8,.1191018,5642.832,18.69288,22.473,40.10802,656.7,656.9
235,67991,"San Diego","Cajon Valley Union Elementary","KK-08",19294,924.57,18.9319,50.9708,2401,657,.1244428,5280.023,20.86808,15.68465,16.66321,657.6,656.4
236,69393,"Santa Clara","Campbell Union Elementary","KK-08",7661,386.42,7.8058,32.1368,1158,657,.1511552,5433.34,19.82558,23.48375,21.95536,657.3,656.7
237,71365,"Sutter","Browns Elementary","KK-08",158,8,6.3291,25.3165,34,657.15,.2151899,4529.284,19.75,11.649,8.86076,661,653.3
238,66324,"Nevada","Clear Creek Elementary","KK-08",117,6,8.4034,36.1345,42,657.4,.3589744,6039.986,19.5,16.356,.8547009,664.9,649.9
239,63057,"Humboldt","Trinidad Union Elementary","KK-08",160,8.7,16.092,36.7816,37,657.5,.23125,6168.229,18.3908,14.074,0,672.8,642.2
240,70722,"Sonoma","Guerneville Elementary","KK-08",511,27.2,27.4854,51.8519,30,657.55,.0587084,5774.97,18.78676,13.437,3.913894,664.2,650.9
241,69013,"San Mateo","San Bruno Park Elementary","KK-08",2770,140.11,3.6101,25.5596,296,657.65,.1068592,4806.762,19.77018,18.338,11.94946,659.7,655.6
242,71472,"Tehama","Antelope Elementary","KK-08",551,28.5,15.2344,51.5625,46,657.75,.0834846,4840.936,19.33333,11.426,3.99274,660.2,655.3
243,66472,"Orange","Centralia Elementary","KK-06",5205,242.5,8.3189,37.2911,474,657.8,.0910663,4954.466,21.46392,15.74992,22.93948,655.1,660.5
244,67702,"San Bernardino","Etiwanda Elementary","KK-08",6437,278.84,2.5167,17.1508,622,657.9,.0966289,4023.532,23.08492,15.779,2.48563,658.5,657.3
245,65169,"Los Angeles","Wiseburn Elementary","KK-08",1712,81.28,5.3738,32.6519,122,658,.0712617,5179.411,21.06299,14.062,9.871495,657,659
246,63024,"Humboldt","Scotia Union Elementary","KK-08",370,19.8,6.5041,36.3144,56,658.35,.1513513,4385.229,18.68687,12.174,.5405406,664,652.7
247,67785,"San Bernardino","Mountain View Elementary","KK-08",3182,153.2,3.5305,26.9433,328,658.6,.1030798,4777.513,20.77024,12.9,8.956632,654.7,662.5
248,68791,"San Luis Obispo","Pleasant Valley Joint Union Elementary","KK-06",139,7.2,.7194,29.4964,32,658.8,.2302158,4862.791,19.30556,10.971,6.47482,661.3,656.3
249,69625,"Santa Clara","Oak Grove Elementary","KK-08",11855,588.84,9.0158,32.7655,1507,659.05,.1271194,5486.03,20.1328,17.4352,20.72543,654.9,663.2
250,61960,"El Dorado","Pollock Pines Elementary","KK-08",1068,51.67,12.8277,36.7978,129,659.15,.1207865,5486.382,20.66964,14.76,.1872659,662.1,656.2
251,64345,"Los Angeles","Castaic Union Elementary","KK-08",2295,103,4.0395,31.3709,224,659.35,.0976035,4631.244,22.28155,14.603,13.98693,658.3,660.4
252,63255,"Inyo","Bishop Union Elementary","KK-08",1510,73.3,10.2598,37.1086,141,659.4,.0933775,5189.628,20.60027,13.52233,8.741721,662.8,656
253,69138,"Santa Barbara","Buellton Union Elementary","KK-08",579,27.8,1.5,31.5,60,659.4,.1036269,4600.606,20.82734,16.669,20.03454,660,658.8
254,75135,"Madera","Chawanakee Jt. Elementary","KK-08",1012,52.64,10.4847,33.6301,140,659.8,.1383399,6735.775,19.22492,13.52225,1.383399,660.8,658.8
255,70508,"Siskiyou","Yreka Union Elementary","KK-08",1212,68.65,18.2972,47.1247,107,659.9,.0882838,5475.173,17.65477,12.518,2.062706,660.4,659.4
256,70599,"Sonoma","Alexander Valley Union Elementary","KK-06",119,7,4,33.6,23,660.05,.1932773,5990.794,17,18.326,28.57143,661.7,658.4
257,66415,"Nevada","Twin Ridges Elementary","KK-08",590,35.7625,7.7966,30.678,78,660.1,.1322034,7203.247,16.49773,11.466,.1694915,673.1,647.1
258,72173,"Tulare","Sundale Union Elementary","KK-08",546,27.6,13.9194,54.7619,60,660.2,.1098901,4777.769,19.78261,10.098,13.73626,659.8,660.6
259,72207,"Tulare","Three Rivers Union Elementary","KK-08",248,11.12,7.4627,21.2687,51,660.3,.2056452,4302.835,22.30216,15.365,0,667.8,652.8
260,72348,"Tuolumne","Columbia Union Elementary","KK-08",461,26,14.4708,48.8121,150,660.75,.3253796,5630.195,17.73077,10.31133,.2169197,666.9,654.6
261,65102,"Los Angeles","Westside Union Elementary","KK-08",6312,308.68,9.8379,22.693,496,660.95,.0785805,4708.625,20.44836,16.98663,3.121039,662.1,659.8
262,65649,"Merced","Ballico-Cressey Elementary","KK-08",285,13.99,7.2414,66.2069,62,661.35,.2175439,5629.961,20.37169,9.612,47.36842,661.1,661.6
263,68973,"San Mateo","Millbrae Elementary","KK-08",2325,115.3,2.8817,15.6559,302,661.45,.1298925,4890.987,20.16479,21.1105,22.70968,662,660.9
264,69435,"Santa Clara","Evergreen Elementary","KK-08",11885,549.84,10.1977,30.4417,1790,661.6,.15061,4929.393,21.61538,16.47331,29.12074,659.1,664.1
265,70730,"Sonoma","Harmony Union Elementary","KK-08",564,27.43,6.8966,21.3793,46,661.6,.0815603,4905.221,20.56143,18.369,4.432624,672.4,650.8
266,63362,"Kern","Panama Buena Vista Union Elementary","KK-08",12380,620.38,12.2952,31.0189,1671,661.85,.1349758,5156.857,19.95551,16.65411,4.814217,660.1,663.6
267,68932,"San Mateo","Laguna Salada Union Elementary","KK-08",3772,178.06,3.372,18.3878,529,661.85,.1402439,4941.788,21.18387,18.54422,5.249205,665.4,658.3
268,72371,"Tuolumne","Sonora Elementary","KK-08",895,47.58,17.5532,42.4468,70,661.85,.0782123,5408.782,18.81042,14.18,1.899441,662.7,661
269,66910,"Placer","Roseville City Elementary","KK-08",5714,277.67,10.5343,30.0691,489,661.9,.0855793,4981.388,20.57838,18.02955,8.662933,664.3,659.5
270,71084,"Stanislaus","Gratton Elementary","KK-08",105,5.73,0,0,16,661.9,.152381,4877.086,18.32461,13.586,10.47619,662.5,661.3
271,64196,"Lassen","Susanville Elementary","KK-08",1449,76.99,16.5279,42.6009,125,661.95,.0862664,5111.739,18.82063,12.64,1.242236,660.4,663.5
272,69872,"Shasta","Bella Vista Elementary","KK-08",510,24.5,20.3922,45.8824,95,662.4,.1862745,5201.516,20.81633,11.103,0,663.1,661.7
273,71852,"Tulare","Columbine Elementary","KK-08",160,8,11.25,56.875,39,662.4,.24375,4138.306,20,7.5,9.375,651.4,673.4
274,64626,"Los Angeles","Hughes-Elizabeth Lakes Union Elementary","KK-08",433,22,9.3361,25.1037,50,662.45,.1154734,5743.597,19.68182,15.506,1.385681,665.4,659.5
275,69591,"Santa Clara","Mountain View Elementary","KK-08",3186,164.31,5.4539,44.3907,411,662.5,.1290019,5702.705,19.39018,22.8414,35.34212,663.5,661.5
276,65045,"Los Angeles","Sulphur Springs Union Elementary","KK-06",5010,239.4,5.2989,27.3545,576,662.55,.1149701,4802.153,20.92732,19.82313,9.640718,661.7,663.4
277,70680,"Sonoma","Forestville Union Elementary","KK-08",717,35.95,8.8889,24.7222,100,662.55,.13947,5442.143,19.94437,16.347,2.23152,669.4,655.7
278,63750,"Kern","Rosedale Union Elementary","KK-08",3548,170.65,3.26,14.8509,335,662.65,.0944194,4522.375,20.79109,16.293,.3664036,658.3,667
279,69948,"Shasta","Columbia Elementary","KK-08",868,45.2,16.5899,29.8387,78,662.7,.0898618,4965.808,19.20354,13.248,.5760369,662.4,663
280,66795,"Placer","Colfax Elementary","KK-08",507,26.65,13.2039,37.0874,60,662.75,.1183432,5358.326,19.02439,14.01,0,667.1,658.4
281,70425,"Siskiyou","Mt. Shasta Union Elementary","KK-08",822,46.65,8.0738,25.6055,105,662.9,.1277372,5784.625,17.62058,14.163,.8515815,668.3,657.5
282,70870,"Sonoma","Piner-Olivet Union Elementary","KK-06",1792,88.55,3.125,20.9263,143,663.35,.0797991,5072.705,20.23715,15.771,5.524554,667.4,659.3
283,65185,"Madera","Bass Lake Joint Elementary","KK-08",1202,62.3,12.0769,35.8462,190,663.45,.1580699,5556.041,19.29374,14.48333,0,664.3,662.6
284,62745,"Humboldt","Cutten Elementary","KK-06",515,27.35,16.1165,26.2136,58,663.5,.1126214,5190.31,18.82998,14.209,0,660.2,666.8
285,61952,"El Dorado","Placerville Union Elementary","KK-08",1354,66.57,12.0384,36.4845,263,663.85,.1942393,5211.485,20.33949,15.167,2.437223,666.4,661.3
286,71035,"Sonoma","Wright Elementary","KK-06",1252,65.11,9.4512,43.2165,113,663.85,.0902556,5284.164,19.229,12.58425,20.76677,659.4,668.3
287,71522,"Tehama","Evergreen Union Elementary","KK-08",823,46,13.8518,55.2855,127,663.9,.1543135,5331.921,17.8913,10.551,2.18712,657.7,670.1
288,70847,"Sonoma","Old Adobe Union Elementary","KK-06",2231,114.3,2.9161,13.3692,258,664,.1156432,5599.608,19.51881,16.956,13.62618,666.2,661.8
289,71019,"Sonoma","Wilmar Union Elementary","KK-06",271,14.2,4.4674,25.4296,81,664,.298893,4881.899,19.08451,17.709,13.28413,668.7,659.3
290,66761,"Placer","Ackerman Elementary","KK-08",309,15.5,4.2071,32.6861,85,664.15,.2750809,4700.432,19.93548,16.272,1.941748,671.3,657
291,69815,"Santa Cruz","Santa Cruz City Elementary","KK-06",3005,159.22,8.619,33.8103,308,664.15,.1024958,5650,18.87326,17.9008,23.06157,666.7,661.6
292,62679,"Humboldt","Arcata Elementary","KK-08",966,47.96,20.9581,47.3054,114,664.3,.1180124,5318.241,20.14178,11.834,.621118,674,654.6
293,67595,"San Bernardino","Alta Loma Elementary","KK-08",7710,327.3,4.4722,15.9299,814,664.4,.1055772,4709.054,23.55637,18.6202,3.255512,663.4,665.4
294,66837,"Placer","Foresthill Union Elementary","KK-08",762,35.5,10.8108,30.3732,54,664.45,.0708661,5143.19,21.46479,12.431,0,663.1,665.8
295,61929,"El Dorado","Mother Lode Union Elementary","KK-08",1708,89,8.4895,29.0398,206,664.7,.1206089,5133.01,19.19101,15.167,2.224824,665.5,663.9
296,66613,"Orange","Ocean View Elementary","KK-08",9850,489.3,3.335,30.6437,1113,664.75,.1129949,5081.456,20.1308,20.87575,18.55838,663.7,665.8
297,62596,"Glenn","Lake Elementary","KK-08",129,5,9.3023,50.3876,10,664.95,.0775194,4016.416,25.8,10.639,6.20155,667.6,662.3
298,69039,"San Mateo","San Mateo-Foster City Elementary","KK-08",10619,565.51,2.5384,28.3766,1150,664.95,.1082964,5374.05,18.77774,25.02962,18.45748,665.9,664
299,69195,"Santa Barbara","Goleta Union Elementary","KK-06",4521,236.58,3.7052,31.0828,494,665.1,.1092679,5427.549,19.10982,16.7578,32.07255,666.8,663.4
300,67736,"San Bernardino","Helendale Elementary","KK-08",580,29.44,11.8966,30.1724,114,665.2,.1965517,5179.645,19.70109,15.297,3.965517,656.2,674.2
301,70854,"Sonoma","Petaluma City Elementary","KK-06",2569,138,5.4864,24.7471,326,665.35,.1268976,5400,18.61594,17.36945,15.33671,669.8,660.9
302,69690,"Santa Clara","Sunnyvale Elementary","KK-08",6022,286.8,6.395,36.0007,756,665.65,.1255397,5726.146,20.99721,22.096,27.66523,663.9,667.4
303,69179,"Santa Barbara","College Elementary","KK-08",670,33.5,.4161,13.8696,47,665.9,.0701493,5003.87,20,22.842,12.53731,670.3,661.5
304,68197,"San Diego","La Mesa-Spring Valley","KK-08",14708,700.94,13.5301,45.7234,1962,665.95,.1333968,4969.511,20.98325,18.31988,12.68017,664.5,667.4
305,66530,"Orange","Huntington Beach City Elementary","KK-08",6601,305,1.1968,15.0886,706,666,.1069535,4747.296,21.64262,25.03,6.908044,668,664
306,69336,"Santa Barbara","Solvang Elementary","KK-08",675,33.7,0,31.8519,87,666.05,.1288889,4543.305,20.02967,21.957,14.96296,668.7,663.4
307,69849,"Santa Cruz","Soquel Elementary","KK-08",2458,124.07,6.0187,24.6035,193,666.1,.0785191,5229.591,19.8114,18.79683,11.26933,666.9,665.3
308,62554,"Glenn","Capay Joint Union Elementary","KK-08",144,8,4.1667,44.4444,14,666.15,.0972222,4507.353,18,10.639,9.722222,671.9,660.4
309,70714,"Sonoma","Gravenstein Union Elementary","KK-08",573,29.6,6.993,15.2098,48,666.15,.0837696,5302.628,19.35811,17.508,3.315881,671,661.3
310,66381,"Nevada","Pleasant Valley Elementary","KK-08",721,35.73,1.8494,18.4941,82,666.45,.1137309,5545.61,20.17912,18.593,.6934813,668.8,664.1
311,63990,"Kings","Pioneer Union Elementary","KK-08",992,46.97,3.7298,22.8831,160,666.55,.1612903,4615.909,21.11986,11.116,5.141129,671.2,661.9
312,68361,"San Diego","Santee Elementary","KK-08",8432,360.5,6.3923,22.9839,0,666.6,0,5397.689,23.38974,14.09767,4.969165,663.7,669.5
313,64113,"Lassen","Johnstonville Elementary","KK-08",244,11,15.5738,40.1639,15,666.65,.0614754,5118.373,22.18182,12.64,6.967213,672.1,661.2
314,72553,"Ventura","Pleasant Valley Elementary","KK-08",7116,356.82,2.599,13.2762,785,666.65,.1103148,5008.071,19.94283,20.93643,7.996065,667.5,665.8
315,72355,"Tuolumne","Curtis Creek Elementary","KK-08",830,46.66,10.4119,32.6087,95,666.7,.1144578,4906.03,17.78826,14.18,.4819277,662.1,671.3
316,70300,"Siskiyou","Fort Jones Union Elementary","KK-06",160,10.88,13.3758,53.5032,38,666.85,.2375,6870.346,14.70588,11.826,2.5,666.9,666.8
317,70805,"Sonoma","Mark West Union Elementary","KK-06",1588,83.4,6.7985,20.581,220,666.85,.138539,5301.716,19.04077,18.671,3.84131,671.3,662.4
318,67967,"San Diego","Alpine Union Elementary","KK-08",2272,108.75,4.0493,16.0651,307,667.15,.1351232,5182.366,20.89195,17.332,1.320423,667.7,666.6
319,70938,"Sonoma","Sebastopol Union Elementary","KK-08",1425,71.83,5.0926,19.8302,65,667.2,.045614,4999.469,19.83851,17.508,4.912281,669.8,664.6
320,62828,"Humboldt","Freshwater Elementary","KK-06",245,12.55,8.9796,13.0612,30,667.45,.122449,6732.066,19.52191,15.572,0,672.2,662.7
321,63693,"Kern","Norris Elementary","KK-08",1349,65.2125,2.0015,8.6731,259,667.45,.1919941,4612.99,20.68622,15.56725,.222387,667,667.9
322,72132,"Tulare","Springville Union Elementary","KK-08",400,22,13.8009,29.8643,65,667.6,.1625,5478.846,18.18182,15.752,0,669.2,666
323,69575,"Santa Clara","Moreland Elementary","KK-08",4632,245.18,7.037,23.642,637,668,.1375216,5666.714,18.89224,20.47,17.85406,669.4,666.6
324,63610,"Kern","Maple Elementary","KK-08",224,9,5.3571,35.2679,15,668.1,.0669643,4742.514,24.88889,9.709,4.464286,660.5,675.7
325,63941,"Kings","Kings River-Hardwick Union Elementary","KK-08",576,31,3.9931,28.125,92,668.4,.1597222,4907.393,18.58064,11.116,9.548612,665.8,671
326,68163,"San Diego","Julian Union Elementary","KK-08",451,25,8.6475,11.7517,75,668.6,.1662971,5700.402,18.04,16.321,3.991131,672.7,664.5
327,68007,"San Diego","Cardiff Elementary","KK-06",900,50.75,2.1018,24.3363,145,668.65,.1611111,5191.834,17.73399,21.967,20.66667,668.8,668.5
328,72108,"Tulare","Saucelito Elementary","KK-08",118,5.5,8.3333,51.6667,10,668.8,.0847458,4451.257,21.45455,8.934,7.627119,668.5,669.1
329,67975,"San Diego","Bonsall Union Elementary","KK-08",1457,73.13,5.9823,42.964,0,668.9,0,5627.528,19.92343,19.997,27.45367,666.2,671.6
330,66480,"Orange","Cypress Elementary","KK-06",4734,232.75,2.6078,19.3725,586,668.95,.1237854,4922.94,20.33942,18.82723,10.85763,665.5,672.4
331,64766,"Los Angeles","Lowell Joint Elementary","KK-08",3303,146.5,4.6624,16.9543,379,669.1,.1147442,4969.381,22.54608,18.11867,5.025734,666.1,672.1
332,64832,"Los Angeles","Newhall Elementary","KK-06",6055,286.92,5.6134,30.0851,540,669.3,.0891825,4829.717,21.10344,23.66738,14.23617,668.9,669.7
333,65359,"Marin","Lagunitas Elementary","KK-08",424,23.3,3.5377,15.3302,39,669.3,.0919811,6716.693,18.19743,22.139,.2358491,680.9,657.7
334,69385,"Santa Clara","Cambrian Elementary","KK-08",2801,139.3,5.0339,23.0989,615,669.35,.2195644,5205.942,20.10768,20.546,2.070689,673.3,665.4
335,71654,"Tehama","Richfield Elementary","KK-08",187,9.76,17.5532,44.6809,37,669.35,.197861,4357.826,19.15984,9.485,8.556149,664.6,674.1
336,62794,"Humboldt","Fieldbrook Elementary","KK-08",129,6.6,13.9535,27.1318,17,669.8,.1317829,5195.919,19.54545,11.834,0,670.1,669.5
337,68049,"San Diego","Dehesa Elementary","KK-06",188,9,6.383,36.7021,41,669.85,.2180851,6002.072,20.88889,18.799,4.787234,673.2,666.5
338,69955,"Shasta","Cottonwood Union Elementary","KK-08",1212,65.9,22.1947,46.1221,116,669.95,.0957096,5090.588,18.3915,10.551,3.960396,669.2,670.7
339,63479,"Kern","Fruitvale Elementary","KK-08",2596,135.35,3.0046,19.53,249,670,.0959168,5112.39,19.1799,15.519,1.579353,669.2,670.8
340,69708,"Santa Clara","Union Elementary","KK-08",4925,253.896,3.8211,12.1748,753,670.7,.1528934,5287.355,19.39771,21.63173,3.593909,672.8,668.6
341,66498,"Orange","Fountain Valley Elementary","KK-08",6257,288.63,2.1635,15.5128,930,671.25,.1486335,4889.48,21.67827,21.09575,8.726227,671.2,671.3
342,61879,"El Dorado","Gold Oak Union Elementary","KK-08",868,45,4.7235,19.0092,122,671.3,.140553,5118.13,19.28889,15.167,0,674.6,668
343,61838,"El Dorado","Buckeye Union Elementary","KK-08",3787,186.1,3.248,8.3443,934,671.6,.2466332,5119.123,20.34927,19.117,.2640613,674.9,668.3
344,75085,"Placer","Rocklin Unified","KK-08",6423,306.38,2.9299,14.266,855,671.6,.1331154,4792.211,20.96416,17.62,1.447922,671.4,671.8
